,,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN,,,,,,,,,,,,,,,,,,,,,,,,,
PREFIX,F,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,n/a,,,,,,,,,,,,,,,,,,,,,,
,,type,,,,,,,,,,,,,,,,,,,,,,,
,,title,Setup,,,,,,,,,,,,,,,,,,,,,,
,,description,"In this section, we will ask some questions to understand the context, geography and actions included in this activity.",,,,,,,,,,,,,,,,,,,,,,
,,,"Please select all, if any, that apply for each of the questions below. These answers will determine the options available in the upcoming questionnaire, which will help to identify the Positive Pursuits delivered by this activity.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,1,,,,,,,,,,,,,,,,,,,,,,
,,title,Does this activity benefit stakeholders in any of the following settings?,,,,,,,,,,,,,,,,,,,,,,
,,type,options (multiple),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,,,,,,,,,,,,,,,,,,,,,
,,option text,Developing countries,Cities,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,2,,,,,,,,,,,,,,,,,,,,,,
,,title,Does this activity focus on any of the stakeholders described?,,,,,,,,,,,,,,,,,,,,,,
,,type,options (multiple),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,4,5,,,,,,,,,,,,,,,,,,
,,option text,Small-scale enterprises,Vulnerable and marginalised people,Females,Children (less than 18 years old),Youth (15 to 24 years old),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,3,,,,,,,,,,,,,,,,,,,,,,
,,title,Does this activity involve or contribute to any of the initiatives described?,,,,,,,,,,,,,,,,,,,,,,
,,type,options (multiple),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,4,5,,,,,,,,,,,,,,,,,,
,,option text,Improving or expanding infrastructure,Enhancing research and development,"Creating, implementing or removing policy and legislation",Increasing mobilisation of resources,Changing social norms,,,,,,,,,,,,,,,,,,
,,help text,"Creating or retrofitting “hard” infrastructure – the physical systems, technologies and networks required to support a functioning modern society – to improve access, connectivity and efficiency in order to support the delivery of sustainable development.",Innovating and advancing  science and technology that supports the delivery of sustainable development with the intention of wider distribution.,"Influencing the creation, implementation, enforcement or removal of public policies and legislation in order to support the delivery of sustainable development at municipal, regional or national levels.",Directing capital – financial or human – to support the delivery of sustainable development. Financial capital may include investment and donations. Human capital may include the operationalisation of skilled workers or the directing of volunteers.,"Positively influencing social norms - the formal and informal rules that govern what is deemed normal, fair or appropriate in groups and societies – to support the delivery of sustainable development. Societal behaviour, habits and customs can be influenced in a variety of ways, including advocacy, leading by example and technological innovation.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,3.1,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,4,,,,,,,,,,,,,,,,,,,,,,
,,title,Select all options that describe how this activity improves or expands infrastructure,,,,,,,,,,,,,,,,,,,,,,
,,type,options (multiple),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,4,,,,,,,,,,,,,,,,,,,
,,option text,Providing access to basic services with new or upgraded infrastructure,Upgrading existing infrastructure to improve efficiency,Altering existing infrastructure to reduce negative impacts associated with its use ,Increasing resilience to shocks by creating or upgrading infrastructure,,,,,,,,,,,,,,,,,,,
,,FF reference,Infrastructure: Access,Infrastructure: Efficiency,Infrastructure: Reduce negative impacts,Infrastructure: Resilience,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,3.5,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,5,,,,,,,,,,,,,,,,,,,,,,
,,title,Select all options that describe how this activity changes social norms,,,,,,,,,,,,,,,,,,,,,,
,,type,options (multiple),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,"Influencing decision makers to change their attitudes  (e.g. lobbying, campaigning and boycotting)","Leading by example to make alternative behaviour, habits and customs more accepted","Introducing new technologies and business models to make it easier to change behaviour, habits and customs",,,,,,,,,,,,,,,,,,,,
,,FF reference,Social Norms: Advocacy,Social Norms: Leadership,Social Norms: Innovation,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,
