,,,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN,,,,,,,,,,,,,,,,,,,,,,,,,,
PREFIX,X,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,n/a,,,,,,,,,,,,,,,,,,,,,,,
,,heading 1,Impact Identification,,,,,,,,,,,,,,,,,,,,,,,
,,description,This questionnaire will guide you in identifying the Positive Pursuits and SDGs delivered by this activity. Please read these closely to ensure that all the activity’s Positive Pursuits are accurately identified.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,1,,,,,,,,,,,,,,,,,,,,,,,
,,title,Impact Areas,,,,,,,,,,,,,,,,,,,,,,,
,,description,"Please select all of the Impact Areas that this activity contributes to. For each Impact Area you select, you will be asked followup questions below.",,,,,,,,,,,,,,,,,,,,,,,
,,type,options (multiple),,,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,4,5,6,7,8,,,,,,,,,,,,,,,,
,,option text,Energy,Water,Natural resources,Pollution,Waste,Ecosystems and cultural sites,People,"Economies, markets and governance",,,,,,,,,,,,,,,,
,,help text,"This includes products, services or projects that help external stakeholders use less fossil-powered energy, that increase the availability of renewable energy, or that help people gain sufficient access to energy for the first time.","This includes products, services or projects that help external stakeholders use less water, that increase the availability of clean and responsibly sourced water, or that help people gain sufficient access to water for the first time.","This includes products, services or projects that help external stakeholders use fewer natural resources, that increase the availability of sustainably sourced resources, that help people manage resources more responsibly, or that protect or establish communities' rights to local resources.","This includes products, services or projects that help external stakeholders reduce or eliminate the amount of pollutants they emit, that remove pollutants from the environment or reverse the past effects of pollution, or that prevent others from polluting by safely storing materials. Greenhouse gases are a specific group of pollutants covered here.","This includes products, services or projects that help external stakeholders reduce or eliminate the amount of waste they emit, or that remove waste from the environment.","This includes products, services or projects that help protect ecosystems or cultural sites, that help others to change their activities to avoid harming them, or that actively restore them to an undamaged state.","This includes products, services or projects that benefit people, communities or societies, including by allowing them to meet their basic needs for survival, by helping them become financially secure, by establishing or protecting their rights and freedoms, by strengthening social bonds, or by otherwise promoting an inclusive and just society.

This only applies to people who are external stakeholders (not employees of the company) or internal stakeholders (company employees) in ways that exceed the company's responsibilities to meet minimum requirements which are incorporated in the Break-Even Goals (e.g. providing employment opportunities specifically to groups with limited access).","This includes products, services or projects that help others enable, strengthen, or align levels of access, incentive structures, and governance processes at international, national, regional, local or corporate levels in order to improve social and environmental outcomes.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,X1-8,,,,,,,,,,,,,,,,,,,,,,,
,,title,(this will be pulled from the above option text),,,,,,,,,,,,,,,,,,,,,,,
,,x description,"Please select all options that describe how this activity benefits people or the environment. This will create a list of impacts, which you will be asked to provide data for on the next page.",,,,,,,,,,,,,,,,,,,,,,,
,,,"NOTE: Selecting options may open additional choices with more detail. When you have selected all that apply, scroll down to the next Impact Area or Save and proceed to View Impacts. 
You DO NOT NEED to select through to the lowest level of detail for impacts to be recognised. ",,,,,,,,,,,,,,,,,,,,,,,
,,options,(these will come from the X tabs),,,,,,,,,,,,,,,,,,,,,,,
