,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Relevant GRI Metrics,G4-EN22,BE02-1,,,,,,,,,,,,,,,,,,,,,,
,parsed from row 4 onwards,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,n/a,,,,,,,,,,,,,,,,,,,,,,
,,title,Water use is environmentally responsible and socially equitable,,,,,,,,,,,,,,,,,,,,,,
,,description,"To reach a sustainable future, every company must minimise its water consumption, and ensure wastewater is treated before it is discharged back into the environment. This section contains two parts and will ask about 1) water consumed by the company, and 2) water discharged by the company.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,n/a,,,,,,,,,,,,,,,,,,,,,,
,,Heading 2,Part 1) Water consumed by the company,,,,,,,,,,,,,,,,,,,,,,
,,description,"Minimising water consumption only applies to water that is being used for commercial and industrial activities – i.e. water consumed during manufacturing, transportation, and distribution of product, or the provision and delivery of services. Companies are not expected to eliminate water consumption by employees for drinking and sanitation.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,1,,,,,,,,,,,,,,,,,,,,,,
,,section title,Applicability - Water Consumption,,,,,,,,,,,,,,,,,,,,,,
,,title,Did the company consume any water for commercial or industrial activities during the reporting period?,,,,,,,,,,,,,,,,,,,,,,
,,description,"Based on the description above, please indicate whether this topic applied to the company during the reporting period.",,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,,,,,,,,,,,,,,,,,,,,,
,,option text,Yes,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.2,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,2,,,,,,,,,,,,,,,,,,,,,,
,,title,,,,,,,,,,,,,,,,,,,,,,,
,,description,Please provide a brief description of why this goal did not apply to the company during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,text,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,3,,,,,,,,,,,,,,,,,,,,,,
,,section title,Data Awareness - Water Consumption,,,,,,,,,,,,,,,,,,,,,,
,,title,Does the company measure / monitor the amount of water it consumes for commercial or industrial purposes?,,,,,,,,,,,,,,,,,,,,,,
,,description,Please select the option below that best describes the degree to which the company tracked this information during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,Company does not have access to / does not track its water consumption data,Company has access to / tracks water consumption data across part of its operations,Company has access to and tracks water consumption data across all or substantially all of its operations (90%+),,,,,,,,,,,,,,,,,,,,
,,value,0,1,2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,4,,,,,,,,,,,,,,,,,,,,,,
,,title,"Does the company measure / monitor the sources it draws or procures water from, including whether these sources are under water stress?",,,,,,,,,,,,,,,,,,,,,,
,,description,Please select the option below that best describes the degree to which the company tracked this information during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,Company does not have access to / does not track whether its water sources are under water stress,Company has access to / tracks whether its water sources are under water stress across part of its operations,Company has access to and tracks whether its water sources are under water stress across all or substantially all of its operations (90%+),,,,,,,,,,,,,,,,,,,,
,,value,0,1,2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,3.3,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,5,,,,,,,,,,,,,,,,,,,,,,
,,section title,Progress Data - Water Consumption,,,,,,,,,,,,,,,,,,,,,,
,,title,What was the total amount of water the company consumed during the reporting period?,,,,,,,,,,,,,,,,,,,,,,
,,description,,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,
,,unit,"L used, total",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,1.1,,,,,,,,,,,,,,,,,,,,,,,,
and,3.3,,,,,,,,,,,,,,,,,,,,,,,,
and,4.3,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,6,,,,,,,,,,,,,,,,,,,,,,
,,title,What was the amount of water that the company consumed during the reporting period which came from sources not suffering from water stress?,,,,,,,,,,,,,,,,,,,,,,
,,description,,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,
,,unit,L from non-stressed sources,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,n/a,,,,,,,,,,,,,,,,,,,,,,
,,Heading 2,Part 2) Water discharged by the company,,,,,,,,,,,,,,,,,,,,,,
,,description,"Companies must ensure water is treated before it is discharged, so it does not degrade the quality of receiving water bodies, the health of soils, or otherwise cause harm to ecosystems or people. Water discharges include liquid waste put directly into local waterways or soil, as well as liquids whose disposal is managed by third parties.

Responsibility for the treatment of discharged water only applies to water that is being used for commercial and industrial activities – i.e. water consumed during manufacturing, transportation, and distribution of product, or the provision and delivery of services.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,7,,,,,,,,,,,,,,,,,,,,,,
,,section title,Applicability - Water Discharge,,,,,,,,,,,,,,,,,,,,,,
,,title,Did the company discharge any water during the reporting period?,,,,,,,,,,,,,,,,,,,,,,
,,description,"Based on the description above, please indicate whether this topic applied to the company during the reporting period.",,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,,,,,,,,,,,,,,,,,,,,,
,,option text,Yes,No,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,7.2,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,8,,,,,,,,,,,,,,,,,,,,,,
,,title,,,,,,,,,,,,,,,,,,,,,,,
,,description,Please provide a brief description of why this goal did not apply to the company during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,text,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,7.1,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,9,,,,,,,,,,,,,,,,,,,,,,
,,section title,Data Awareness - Water Discharge,,,,,,,,,,,,,,,,,,,,,,
,,title,Does the company measure / monitor the amount of water it discharges?,,,,,,,,,,,,,,,,,,,,,,
,,description,Please select the option below that best describes the degree to which the company tracked this information during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,Company does not have access to / does not track its water discharge volumes,Company has access to / tracks its water discharge volumes for part of its operations,The company has access to and tracks water discharge volumes for all or substantially all of its operations (90%+),,,,,,,,,,,,,,,,,,,,
,,value,0,1,2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,7.1,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,10,,,,,,,,,,,,,,,,,,,,,,
,,title,Does the company measure / monitor whether its wastewater is treated before being discharged?,,,,,,,,,,,,,,,,,,,,,,
,,description,Please select the option below that best describes the degree to which the company tracked this information during the reporting period.,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,,,,,,,,,,,,,,,,,,,,
,,option text,Company does not have access to / does not track whether wastewater is treated before discharge.,Company tracks the treatment of part of its total discharged water.,Treatment of discharged water is known for all or substantially all of its operations (90%+),,,,,,,,,,,,,,,,,,,,
,,value,0,1,2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,7.1,,,,,,,,,,,,,,,,,,,,,,,,
and,9.3,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,11,,,,,,,,,,,,,,,,,,,,,,
,,section title,Progress Data - Water Discharge,,,,,,,,,,,,,,,,,,,,,,
,,title,What was the total amount of water discharged during the reporting period?,,,,,,,,,,,,,,,,,,,,,,
,,description,,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,
,,unit,"L discharged, total",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
If,7.1,,,,,,,,,,,,,,,,,,,,,,,,
and,9.3,,,,,,,,,,,,,,,,,,,,,,,,
and,10.3,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,12,,,,,,,,,,,,,,,,,,,,,,
,,title,What was the amount of treated water the company discharged during the reporting period?,,,,,,,,,,,,,,,,,,,,,,
,,description,,,,,,,,,,,,,,,,,,,,,,,
,,type,number,,,,,,,,,,,,,,,,,,,,,,
,,unit,L of treated water discharged,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
SCORE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,type,awareness,,,,,,,,,,,,,,,,,,,,,,
,,score,( BE02-3 + BE02-4 + BE02-9 + BE02-10 ) / 8 * 100,,,,,,,,,,,,,,,,,,,,,,
,,unit,%,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,type,progress,,,,,,,,,,,,,,,,,,,,,,
,,score,( (BE02-6 / BE02-5) + (BE02-12 / BE02-11) ) / 2 * 100,,,,,,,,,,,,,,,,,,,,,,
,,unit,% water use confirmed as responsible,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,
