PREFIX,X3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F1,F2,F2,F3,F3,F4,F5,Option,Text,Option 2 ,Text 2,Option 3 ,Text 3,Option 4,Text 4,Option 5,Text 5,PP Action,PP Action 2,PP Action 3,SDG Targets,,,,,,,
,,,,,,,,1,Increasing the availability of sustainably-managed natural resources,,,,,,,,,PP05.01,,,,,,,,,,
,,,,,,,,,,1.1,Increasing the availability of responsibly produced food,,,,,,,PP05.01,,,2.4,,,,,,,
,,,,,,,,2,Helping others to more sustainably manage natural resources,,,,,,,,,PP05.02,,,12.2,,,,,,,
,F1.1,,,F3.4,,,,,,,,,,,,,,PP05.02,,,12.a,,,,,,,
,,,,,,,,,,,,,,,,,,PP05.02,,,15.5,,,,,,,
,,,,F3.4,,,,,,,,,,,,,,PP05.02,,,15.a,,,,,,,
,,,,,,,,,,2.1,Implementation of sustainable agriculture,,,,,,,PP05.02,,,2.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP05.02,,,14.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP05.02,,,15.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP05.02,,,15.3,,,,,,,
,,,,,,,,,,2.2,Sustainable management of marine resources,,,,,,,PP05.02,,,14.4,,,,,,,
,,,,F3.3,,,,,,,,,,,,,,PP05.02,,,14.c,,,,,,,
,,,,,,,,,,2.3,Sustainable management of freshwater resources,,,,,,,PP05.02,,,15.1,,,,,,,
,,,,,,,,,,2.4,Sustainable management of forests,,,,,,,PP05.02,,,15.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP05.02,,,15.2,,,,,,,
,,,,,,,,,,,,,,,,,,PP05.02,,,15.3,,,,,,,
,,,,F3.4,,,,,,,,,,,,,,PP05.02,,,15.b,,,,,,,
,,,,,,,,,,2.5,Sustainable management of mountainous resources,,,,,,,PP05.02,,,15.1,,,,,,,
,,,,,,,,,,,,,,,,,,PP05.02,,,15.4,,,,,,,
,,,,,,,,,,2.6,Preventing the introduction of new invasive species,,,,,,,PP05.02,,,15.8,,,,,,,
,,,,,,,F5.3,,,2.7,Introduction of new technologies to increase adoption of sustainable natural resource management practices,,,,,,,PP24.03,,,12.a,,,,,,,
,,,,,,,,3,Helping others to use fewer natural resources to meet the same needs,,,,,,,,,PP05.04,,,8.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP05.04,,,12.2,,,,,,,
,F1.1,,,F3.4,,,,,,,,,,,,,,PP05.04,,,12.a,,,,,,,
,,,,F3.3,,,,,,3.1,Enabling the efficient use of marine resources,,,,,,,PP05.04,,,14.c,,,,,,,
,,,,,,,F5.3,,,3.2,Introducing new technologies to increase adoption of sustainable resource consumption patterns,,,,,,,PP24.03,,,12.a,,,,,,,
,,,,,,,,4,"Reducing the use of endangered or threatened plants and animals (e.g. poaching, trafficking)",,,,,,,,,PP05.03,,,15.7,,,,,,,
,,,,,,,,,,4.1,Combat poaching and trafficking of endangered species through new employment opportunities,,,,,,,PP05.03,,,15.c,,,,,,,
,,,,,,,,5,Supporting traditional or customary ownership of natural resources,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5.1,Establishing people's traditional or customary land rights,,,,,,,PP14.02,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP18.07,,,,,,,,,,
,,,,,,,,,,5.2,Returning land to people with traditional or customary rights,,,,,,,PP15.02,,,11.4,,,,,,,
,,,,,,,,,,,,,,,,,,PP18.07,,,,,,,,,,
,,F2.1,,,,,,,,5.3,Establishing land rights for food producers,,,,,,,PP18.07,,,2.3,,,,,,,
,,,,,,,,,,5.4,"Establishing community rights to plants, animals and other organisms with potential genetic value (e.g. medicinal)",,,,,,,PP18.07,PP14.02,,15.6,,,,,,,
,,,,,,,,,,5.5,"Returning community rights to plants, animals and other organisms with potential genetic value (e.g. medicinal)",,,,,,,PP18.07,PP15.02,,15.6,,,,,,,
