HEAT Map,,,,,,,,Company risk profile,,,,,,,,
Goal Code,Goal Name,ID,Risk of impact,Typical business characteristic,Examples,,,Company risk profile,Risk of impact,Type of characteristic,Individual business characteristic,,,,,
BE01,Energy,BE01-T-H-1,HIGH,A typical business is dependent on fossil fuels as a key operational input,"e.g. requires coal to fuel a furnace, or gas for heating (includes metal refining) , heavy machinery or vehicles dependent on fossil-fuels ",,,BE01-C-G-H-1,HIGH,Industry-specific,Our business is dependent on fossil fuels as a key operational input,,,,,
,,BE01-T-H-2,HIGH,A typical business transforms the chemical or physical structure of materials with extreme temperatures at scale,"e.g. converting methane or naphtha into ammonia, or petroleum into polymers for plastic manufacturing",,,BE01-C-G-H-2,HIGH,Industry-specific,Our business transforms the chemical or physical structure of materials with extreme temperatures at scale,,,,,
,,BE01-T-H-3,HIGH,"A typical business depends on multiple stages of automated, machine-based labour",e.g. an industry where processes are completed largely by machinery rather than human labour (includes most manufacturing industries),,,BE01-C-G-H-3,HIGH,Industry-specific,"Our business depends on multiple stages of automated, machine-based labour",,,,,
,,BE01-T-H-4,HIGH,"A typical business transports or distributes goods, materials or people as a key activity","e.g. freight, oil & gas transportation (includes cruises, airlines, train companies)",,,BE01-C-G-H-4,HIGH,General,"Our business transports or distributes goods, materials or people as a key activity",,,,,
,,BE01-T-H-5,HIGH,A typical business depends on significant quantities of technological equipment ,"e.g. an industry heavily dependent on data servers or telecommunications (includes technology companies, financial exchanges & investment banks)",,,BE01-C-G-H-5,HIGH,Industry-specific,Our business depends on significant quantities of technological equipment ,,,,,
,,BE01-T-H-6,HIGH,A typical business requires a specialized environment which depends on high energy input for its maintenance ,"e.g. pristinely clean, high or low temperatures, or specialized ventilation such as for semiconductor manufacturing ",,,BE01-C-G-H-6,HIGH,Industry-specific,Our business requires a specialized environment which depends on high energy input for its maintenance ,,,,,
,,,,,,,,BE01-C-O-L-1,LOW,Operating context,Our business only uses procured grid electricity and we operate in a country where national grid electricity is entirely renewable,,,,,
,,,,,,,,BE01-C-P-L-1,LOW,Performance,"Our Energy Use progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE01-C-P-U-1,UNLIKELY,Performance,"Our Energy Use progress indicator is 100%, in line with Future-Fit Criteria",,,,,
BE02,Water,BE02-T-H-1,HIGH,A typical business's operations are water-intensive,"e.g. water is used for process-specific cleaning, washing, cooling, heating or pressure (includes industries  such as those involved in hydraulic mining and leisure services with swimming pools and golf courses)",,,BE02-C-G-H-1,HIGH,Industry-specific,Our operations are water-intensive,,,,,
,,BE02-T-H-2,HIGH,A typical business uses water as a major product input,"e.g. water is used to grow crops and for animal production, or as a key input into personal products such as shampoo and water-based beverages",,,BE02-C-G-H-2,HIGH,Industry-specific,Our business uses water as a major product input,,,,,
,,BE02-T-H-3,HIGH,A typical business generates contaminated wastewater which requires specialized treatment,"e.g. water is contaminated by hazardous chemicals such as those used in the textile industry, or organic matter such as slurry from livestock",,,BE02-C-G-H-3,HIGH,Industry-specific,Our business generates contaminated wastewater which requires specialized treatment,,,,,
,,BE02-T-L-1,LOW,A typical business uses water for personal consumption and basic sanitation purposes only,"e.g. industries whose activity takes place solely in offices or warehouses (excludes industries such as those where cleanliness levels are higher due to industry-specific requirements, such as  hospitals and restaurants)",,,BE02-C-G-L-1,LOW,General,Our business uses water for personal consumption and basic sanitation purposes only,,,,,
,,,,,,,,BE02-C-O-L-1,LOW,Operating context,Our business only operates in water-abundant areas with well-functioning wastewater treatment utilities,,,,,
,,,,,,,,BE02-C-P-L-1,LOW,Performance,"Our Water Use progress indicators are 90% or more, in line with Future-Fit criteria",,,,,
,,,,,,,,BE02-C-P-U-1,UNLIKELY,Performance,"Our Water Use progress indicators are 100%, in line with Future-Fit criteria",,,,,
BE03,Natural resources,BE03-T-H-1,HIGH,A typical business extracts natural resources from the earth,"e.g. metals, minerals and fossil fuels",,,BE03-C-G-H-1,HIGH,Industry-specific,Our business extracts natural resources from the earth,,,,,
,,BE03-T-H-2,HIGH,"A typical business cultivates plants or trees, or rears animals","e.g. wheat, dairy, beef",,,BE03-C-G-H-2,HIGH,Industry-specific,"Our business cultivates plants or trees, or rears animals",,,,,
,,BE03-T-H-3,HIGH,A typical business harvests plants or animals from the wild,"e.g. fishing, hunting",,,BE03-C-G-H-3,HIGH,Industry-specific,Our business harvests plants or animals from the wild,,,,,
,,BE03-T-H-4,HIGH,A typical business owns or manages large swathes of land,"e.g. prospective construction (buying up plots), stewardship of parklands and forests, and tourism, where the main attraction is the presence of natural resources such as high biodiversity",,,BE03-C-G-H-4,HIGH,Industry-specific,Our business owns or manages large swathes of land,,,,,
,,BE03-T-H-5,HIGH,A typical business relies on animal testing to develop its products,"e.g. cosmetics, pharmaceuticals",,,BE03-C-G-H-5,HIGH,Industry-specific,We rely on animal testing to develop our products,,,,,
,,BE03-T-U-1,UNLIKELY,"A typical business does not own or manage any natural resources, including  large swathes of  land",,,,BE03-C-G-U-1,UNLIKELY,General,"Our business does not own or manage any natural resources, including large swathes of land",,,,,
,,,,,,,,BE03-C-P-L-1,LOW,Performance,"Our Natural Resources progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE03-C-P-U-1,UNLIKELY,Performance,"Our Natural Resources progress indicator is 100%, in line with Future-Fit Criteria",,,,,
BE04,Procurement,BE04-T-H-1,HIGH,"A typical business  transforms, refines or combines raw materials","e.g. metals, foodstuffs, cement",,,BE04-C-G-H-1,HIGH,Industry-specific,"Our business transforms, refines or combines raw materials",,,,,
,,BE04-T-H-2,HIGH,A typical business's products are made of multiple materials or components ,"e.g. most manufactured goods, especially those dependent on packaging",,,BE04-C-G-H-2,HIGH,Industry-specific,Our products are made of multiple materials or components ,,,,,
,,BE04-T-H-3,HIGH,"A typical business relies on complex, multi-tiered supply chains","e.g. electronics are made up of many different components, which have supply chains of their own, and traceability is challenging.  Raw agricultural products are often amalgamated in central markets and become difficult to trace",,,BE04-C-G-H-3,HIGH,Industry-specific,"Our business relies on complex, multi-tiered supply chains",,,,,
,,BE04-T-H-4,HIGH,A typical business relies heavily on outsourced labour,e.g. industries with a significant use of call centres or external market researchers,,,BE04-C-G-H-4,HIGH,Industry-specific,Our business relies heavily on outsourced labour,,,,,
,,BE04-T-H-5,HIGH,A typical business only sells physical goods that it does not manufacture itself,e.g. supermarkets and department stores,,,BE04-C-G-H-5,HIGH,Industry-specific,We only sell physical goods that we do not manufacture ourselves,,,,,
,,BE04-T-H-6,HIGH,"A typical business's supply chains are heavily associated with ethical challenges such as the financing of conflict, terrorism, money laundering, bribery, or corruption ","e.g. mining, jewellery manufacturing",,,BE04-C-G-H-6,HIGH,General,"Our supply chains have been associated with ethical challenges such as the financing of conflict, terrorism, money laundering, bribery, or corruption ",,,,,
,,,,,,,,BE04-C-S-H-1,HIGH,Activity,Our business does not have visibility of its supply chain beyond the first tier,,,,,
,,BE04-T-L-1,LOW,A typical business only procures ancillary goods and services for its own operations,e.g. financial services and consulting procuring office supplies such as computers and stationary,,,BE04-C-G-L-1,LOW,General,Our business only procures ancillary goods and services for our own operations,,,,,
,,,,,,,,BE04-C-P-L-1,LOW,Performance,"Our Procurement progress indicators are 90% or more, in line with Future-Fit Criteria",,,,,
,,,,,,,,BE04-C-P-U-1,UNLIKELY,Performance,"Our Procurement progress indicators are 100%, in line with Future-Fit Criteria",,,,,
BE05,Emissions,BE01-T-H-4,HIGH,"A typical business transports or distributes goods, materials or people as a key activity","e.g. freight, oil & gas transportation (includes cruises, airlines, train companies)",,,BE01-C-G-H-4,HIGH,General,"Our business transports or distributes goods, materials or people as a key activity",,,,,
,,BE05-T-H-1,HIGH,"A typical business manages, stores or distributes potentially harmful substances","e.g. chemical pesticides, certain pharmaceuticals, consumer electronics. Some substances are known to be toxic to people and organisms. Other substances may not seem immediately harmful, but if nature cannot break them down rapidly they may – through gaseous, liquid or solid emissions – systematically build up in the environment to dangerous levels e.g. cadmium, CFCs, NOx, POPs, EDCs and aerosols. See BE05: Operational Emissions Action Guide (p.9) for full guidance on identifying harmful emissions ",,,BE05-C-G-H-1,HIGH,General,"Our business manages, stores or distributes potentially harmful substances",,,,,
,,BE05-T-H-2,HIGH,A typical business uses significant quantities of potentially harmful substances as a product input or operational input,,,,BE05-C-G-H-2,HIGH,General,Our business uses significant quantities of potentially  harmful substances as a product input or operational input,,,,,
,,BE05-T-H-3,HIGH,A typical business generates significant quantities of potentially harmful substances as an operational by-product,,,,BE05-C-G-H-3,HIGH,General,Our business generates significant quantities of potentially harmful substances as an operational by-product,,,,,
,,BE01-T-H-1,HIGH,A typical business is dependent on fossil fuels as a key operational input,"e.g. requires coal to fuel a furnace, or gas for heating (includes metal refining), heavy machinery or vehicles dependent on fossil-fuels ",,,BE01-C-G-H-1,HIGH,industry-specific,Our business is dependent on fossil fuels as a key operational input,,,,,
,,BE05-T-H-4,HIGH,A typical business builds physical infrastructure,e.g. construction companies,,,BE05-C-G-H-4,HIGH,industry-specific,Our business builds physical infrastructure,,,,,
,,BE05-T-H-5,HIGH,A typical business's activities lead to a significant risk of spills or leaks,"e.g. industrial gas or other chemical production, oil & gas production and transportation",,,BE05-C-G-H-5,HIGH,industry-specific,Our business's activities lead to a significant risk of spills or leaks,,,,,
,,BE05-T-L-1,LOW,A typical business delivers services which do not emit harmful substances or require the use of heavy machinery,"e.g. financial services, consulting",,,BE05-C-G-L-1,LOW,General,Our business delivers services which do not emit harmful substances or require the use of heavy machinery,,,,,
,,BE05-T-L-2,LOW,A typical business only creates virtual products without emitting harmful substances,e.g. IT and software services,,,BE05-C-G-L-2,LOW,General,Our business only creates virtual products without emitting harmful substances ,,,,,
,,BE05-T-L-3,LOW,A typical business only sells physical goods which it does not manufacture itself,e.g. supermarkets and department stores,,,BE05-C-G-L-3,LOW,General,Our business only sells physical goods which we do not manufacture ourselves ,,,,,
