Break-Even Goal Risk Assessment,,,,,,,,,,,,,
Goal code,"Goal
name",Characteristic code,Risk of impact,Individual business characteristic,Examples,,"Does this
apply?",Notes,CHECK GOAL,H,L,U,P
BE01,Energy Use,BE01-C-G-H-1,High,Our business is dependent on fossil fuels as a key operational input,"e.g. requires coal to fuel a furnace, or gas for heating (includes metal refining) , heavy machinery or vehicles dependent on fossil-fuels ",,,,BE01,0,0,0,0
,,BE01-C-G-H-2,High,Our business transforms the chemical or physical structure of materials with extreme temperatures at scale,"e.g. converting methane or naphtha into ammonia, or petroleum into polymers for plastic manufacturing",,,,BE01,0,0,0,0
,,BE01-C-G-H-3,High,"Our business depends on multiple stages of automated, machine-based labour",e.g. an industry where processes are completed largely by machinery rather than human labour (includes most manufacturing industries),,,,BE01,0,0,0,0
,,BE01-C-G-H-4,High,"Our business transports or distributes goods, materials or people as a key activity","e.g. freight, oil & gas transportation (includes cruises, airlines, train companies)",,,,BE01,0,0,0,0
,,BE01-C-G-H-5,High,Our business depends on significant quantities of technological equipment ,"e.g. an industry heavily dependent on data servers or telecommunications (includes technology companies, financial exchanges & investment banks)",,,,BE01,0,0,0,0
,,BE01-C-G-H-6,High,Our business requires a specialized environment which depends on high energy input for its maintenance ,"e.g. pristinely clean, high or low temperatures, or specialized ventilation such as for semiconductor manufacturing ",,,,BE01,0,0,0,0
,,BE01-C-O-L-1,Low,Our business only uses procured grid electricity and we operate in a country where national grid electricity is entirely renewable,e.g. Iceland,,,,BE01,0,0,0,0
,,BE01-C-P-L-1,Low,"Our Energy Use progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE01,0,0,0,0
,,BE01-C-P-U-1,Unlikely,"Our Energy Use progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE01,0,0,0,0
BE02,Water Use,BE02-C-G-H-1,High,Our operations are water-intensive,"e.g. water is used for process-specific cleaning, washing, cooling, heating or pressure (includes industries  such as those involved in hydraulic mining and leisure services with swimming pools and golf courses)",,,,BE02,0,0,0,0
,,BE02-C-G-H-2,High,Our business uses water as a major product input,"e.g. water is used to grow crops and for animal production, or as a key input into personal products such as shampoo and water-based beverages",,,,BE02,0,0,0,0
,,BE02-C-G-H-3,High,Our business generates contaminated wastewater which requires specialized treatment,"e.g. water is contaminated by hazardous chemicals such as those used in the textile industry, or organic matter such as slurry from livestock",,,,BE02,0,0,0,0
,,BE02-C-G-L-1,Low,Our business uses water for personal consumption and basic sanitation purposes only,"e.g. industries whose activity takes place solely in offices or warehouses (excludes industries such as those where cleanliness levels are higher due to industry-specific requirements, such as  hospitals and restaurants)",,,,BE02,0,0,0,0
,,BE02-C-O-L-1,Low,Our business only operates in water-abundant areas with well-functioning wastewater treatment utilities,,,,,BE02,0,0,0,0
,,BE02-C-P-L-1,Low,"Our Water Use progress indicators are 90% or more, in line with Future-Fit criteria",,,,,BE02,0,0,0,0
,,BE02-C-P-U-1,Unlikely,"Our Water Use progress indicators are 100%, in line with Future-Fit criteria",,,,,BE02,0,0,0,0
BE03,Natural Resources,BE03-C-G-H-1,High,Our business extracts natural resources from the earth,"e.g. metals, minerals and fossil fuels",,,,BE03,0,0,0,0
,,BE03-C-G-H-2,High,"Our business cultivates plants or trees, or rears animals","e.g. wheat, dairy, beef",,,,BE03,0,0,0,0
,,BE03-C-G-H-3,High,Our business harvests plants or animals from the wild,"e.g. fishing, hunting",,,,BE03,0,0,0,0
,,BE03-C-G-H-4,High,Our business owns or manages large swathes of land,"e.g. prospective construction (buying up plots), stewardship of parklands and forests, and tourism, where the main attraction is the presence of natural resources such as high biodiversity",,,,BE03,0,0,0,0
,,BE03-C-G-H-5,High,We rely on animal testing to develop our products,"e.g. cosmetics, pharmaceuticals",,,,BE03,0,0,0,0
,,BE03-C-G-U-1,Unlikely,"Our business does not own or manage any natural resources, including large swathes of land",,,,,BE03,0,0,0,0
,,BE03-C-P-L-1,Low,"Our Natural Resources progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE03,0,0,0,0
,,BE03-C-P-U-1,Unlikely,"Our Natural Resources progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE03,0,0,0,0
BE04,Procurement,BE04-C-G-H-1,High,"Our business transforms, refines or combines raw materials","e.g. metals, foodstuffs, cement",,,,BE04,0,0,0,0
,,BE04-C-G-H-2,High,Our products are made of multiple materials or components ,"e.g. most manufactured goods, especially those dependent on packaging",,,,BE04,0,0,0,0
,,BE04-C-G-H-3,High,"Our business relies on complex, multi-tiered supply chains","e.g. electronics are made up of many different components, which have supply chains of their own, and traceability is challenging. Raw agricultural products are often amalgamated in central markets and become difficult to trace",,,,BE04,0,0,0,0
,,BE04-C-G-H-4,High,Our business relies heavily on outsourced labour,e.g. industries with a significant use of call centres or external market researchers,,,,BE04,0,0,0,0
,,BE04-C-G-H-5,High,We only sell physical goods that we do not manufacture ourselves,e.g. supermarkets and department stores,,,,BE04,0,0,0,0
,,BE04-C-G-H-6,High,"Our supply chains have been associated with ethical challenges such as the financing of conflict, terrorism, money laundering, bribery, or corruption ","e.g. mining, jewellery manufacturing",,,,BE04,0,0,0,0
,,BE04-C-S-H-1,High,Our business does not have visibility of its supply chain beyond the first tier,,,,,BE04,0,0,0,0
,,BE04-C-G-L-1,Low,Our business only procures ancillary goods and services for our own operations,e.g. financial services and consulting procuring office supplies such as computers and stationary,,,,BE04,0,0,0,0
,,BE04-C-P-L-1,Low,"Our Procurement progress indicators are 90% or more, in line with Future-Fit Criteria",,,,,BE04,0,0,0,0
,,BE04-C-P-U-1,Unlikely,"Our Procurement progress indicators are 100%, in line with Future-Fit Criteria",,,,,BE04,0,0,0,0
BE05,"Non-GHG
Emissions",BE01-C-G-H-4,High,"Our business transports or distributes goods, materials or people as a key activity","e.g. freight, oil & gas transportation (includes cruises, airlines, train companies)",,Waiting,,BE05,0,0,0,0
,,BE05-C-G-H-1,High,"Our business manages, stores or distributes potentially harmful substances","e.g. chemical pesticides, certain pharmaceuticals, consumer electronics. Some substances are known to be toxic to people and organisms. Other substances may not seem immediately harmful, but if nature cannot break them down rapidly they may – through gaseous, liquid or solid emissions – systematically build up in the environment to dangerous levels e.g. cadmium, CFCs, NOx, POPs, EDCs and aerosols. See BE05: Operational Emissions Action Guide (p.9) for full guidance on identifying harmful emissions ",,,,BE05,0,0,0,0
,,BE05-C-G-H-2,High,Our business uses significant quantities of potentially harmful substances as a product input or operational input,,,,,BE05,0,0,0,0
,,BE05-C-G-H-3,High,Our business generates significant quantities of potentially harmful substances as an operational by-product,,,,,BE05,0,0,0,0
,,BE01-C-G-H-1,High,Our business is dependent on fossil fuels as a key operational input,"e.g. requires coal to fuel a furnace, or gas for heating (includes metal refining), heavy machinery or vehicles dependent on fossil-fuels ",,Waiting,,BE05,0,0,0,0
,,BE05-C-G-H-4,High,Our business builds physical infrastructure,e.g. construction companies,,,,BE05,0,0,0,0
,,BE05-C-G-H-5,High,Our business's activities lead to a significant risk of spills or leaks,"e.g. industrial gas or other chemical production, oil & gas production and transportation",,,,BE05,0,0,0,0
,,BE05-C-G-L-1,Low,Our business delivers services which do not emit harmful substances or require the use of heavy machinery,"e.g. financial services, consulting",,,,BE05,0,0,0,0
,,BE05-C-G-L-2,Low,Our business only creates virtual products without emitting harmful substances ,e.g. IT and software services,,,,BE05,0,0,0,0
,,BE05-C-G-L-3,Low,Our business only sells physical goods which we do not manufacture ourselves ,e.g. supermarkets and department stores,,,,BE05,0,0,0,0
,,BE05-C-P-L-1,Low,"Our Non-GHG Emissions progress indicators are 90% or more, in line with Future-Fit Criteria",,,,,BE05,0,0,0,0
,,BE05-C-P-U-1,Unlikely,"Our Non-GHG Emissions progress indicators are 100%, in line with Future-Fit Criteria",,,,,BE05,0,0,0,0
BE06,GHG Emissions,BE01-C-G-H-2,High,Our business transforms the chemical or physical structure of materials with extreme temperatures at scale,"e.g. converting methane or naphtha into ammonia, or petroleum into polymers for plastic manufacturing",,Waiting,,BE06,0,0,0,0
,,BE01-C-G-H-3,High,"Our business depends on multiple stages of automated, machine-based labour",e.g. an industry where processes are completed largely by machinery rather than human labour (includes most manufacturing industries),,Waiting,,BE06,0,0,0,0
,,BE01-C-G-H-4,High,"Our business transports or distributes goods, materials or people as a key activity","e.g. freight, oil & gas transportation (includes cruises, airlines, train companies)",,Waiting,,BE06,0,0,0,0
,,BE01-C-G-H-5,High,Our business depends on significant quantities of technological equipment ,"e.g. an industry heavily dependent on data servers or telecommunications (includes technology companies, financial exchanges and investment banks)",,Waiting,,BE06,0,0,0,0
,,BE01-C-G-H-6,High,Our business requires a specialized environment which depends on high energy input for its maintenance ,"e.g. pristinely clean, high or low temperatures, or specialized ventilation, such as for semiconductor manufacturing ",,Waiting,,BE06,0,0,0,0
,,BE06-C-G-H-1,High,Our business generates energy from fossil fuels,e.g. non-renewable energy utilities and industries which produce their own energy on-site,,,,BE06,0,0,0,0
,,BE01-C-G-H-1,High,Our business is dependent on fossil fuels as a key operational input,"e.g. requires coal to fuel a furnace, or gas for heating (includes metal refining), heavy machinery or vehicles dependent on fossil-fuels ",,Waiting,,BE06,0,0,0,0
,,BE06-C-G-H-2,High,Our business emits significant greenhouse gases as an operational by-product,"e.g. cement production emits carbon dioxide, livestock production results in methane emissions",,,,BE06,0,0,0,0
,,BE06-C-P-L-1,Low,"Our GHG Emissions progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE06,0,0,0,0
,,BE06-C-P-U-1,Unlikely,"Our GHG Emissions progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE06,0,0,0,0
BE07,"Operational
Waste",BE07-C-G-H-1,High,Our business produces significant quantities of operational by-products ,"e.g. many manufacturing industries such as textiles, where material cut-offs are not repurposed",,,,BE07,0,0,0,0
,,BE07-C-G-H-2,High,Our operations generate significant quantities of hazardous waste,"e.g. heavy industry such as construction, machinery, industrial gases or nuclear plants produce hazardous waste",,,,BE07,0,0,0,0
,,BE07-C-G-H-3,High,Our business depends on perishable product inputs,e.g. food-based products ,,,,BE07,0,0,0,0
,,BE07-C-G-H-4,High,Our products are perishable,e.g. pharmaceuticals,,,,BE07,0,0,0,0
